6
0.5
‎-2.0980285235578986 3.424523859555821 0.2108794657201496 ‎-3.501395851328019 1.3429736773742111 ‎-1.7566962079130677 0.3771529397475528 0.039926285113201176 ‎-3.6442913153719827 0.13924623169364803 ‎-1.7604007864349376 ‎-0.9668770753177562 ‎-1.027439621706897 0.6714551950084049 ‎-2.0825808937667656 0.8982621985005173 
0.3858600109926851 ‎-1.199012476156415 ‎-1.0887892390605187 1.2321676514329643 ‎-0.4153245070899043 ‎-2.0366972590169397 ‎-1.66135966219598 ‎-0.7947077190135567 3.814693620654663 ‎-2.1198568179638357 0.4551709029062667 ‎-0.5138446515427726 0.9174266522543659 1.6554547738622178 ‎-1.3863865738711088 1.197194499430989 
‎-0.6558947233472774 ‎-1.3409841213769405 1.4121681599484124 ‎-0.24443344487182617 ‎-0.22028504909427027 ‎-0.567979297671172 0.5644224192548453 1.473723285824113 2.183050900991505 ‎-1.0320961869896046 0.13423370711908866 ‎-0.164660284917457 ‎-1.0923940309283466 ‎-0.8549208436440556 3.181984439141676 0.19541422023673016 
3.0464622223718214 0.7345179993597366 0.769311984060979 ‎-2.003289090563684 ‎-1.597941140564264 ‎-0.6173297123854424 0.16913458179776342 1.7547302766184172 ‎-1.1677682484478127 2.7834294815340206 ‎-2.1265944085357935 1.166436795742993 ‎-1.0807779994239433 2.0985141598718657 0.7216628606656144 3.8200474006442784 
‎-1.2194688994320393 0.6108288892684792 ‎-1.6331736283219573 ‎-0.2941694711084315 ‎-0.8899032463354013 2.389685224382908 1.0528051782403585 ‎-3.8986899339069554 1.301552112164263 1.0712715375024693 2.1915435821442957 0.026073193589106536 ‎-0.9450492651225706 ‎-1.3139623822318938 ‎-2.553390347415501 0.7333164174653963 
‎-3.2819443593484623 ‎-0.5854185027172869 ‎-0.3247736561149437 1.1518841271596238 0.11275753387663867 ‎-1.5989989803739892 0.9334853958580835 ‎-1.362502891042829 0.7465449373168946 ‎-0.4190383970389666 ‎-2.146628275014203 ‎-2.347644220223877 ‎-1.0347039795346 ‎-1.0740510461037045 1.8656217730920148 ‎-4.963842163963133 
‎-2.174075197455468 ‎-0.4057103113212186 1.2028274947742656 ‎-0.687171644769855 2.7687930645191647 ‎-0.8966676832093492 ‎-0.0026032358822682955 ‎-0.09480797062228397 0.21468134603848155 3.2953216592554124 ‎-1.1095041762900673 0.8614224487321602 ‎-1.1958266626212308 ‎-3.993991094325362 ‎-0.10832385691535085 ‎-3.022393963268053 
‎-0.8708708124673867 0.4092993502515765 1.141737483243194 0.157899905867114 0.8888558754680218 3.1315075557257033 ‎-0.27931621382814065 2.6118649687345914 0.08661102197655612 ‎-2.8383626336740484 1.6215233743025557 ‎-1.4961510856766698 ‎-1.548441057135326 ‎-0.9642520738834657 ‎-3.7229847169193278 ‎-1.54308044492369 
1.0804878961874496 1.0651774728073988 ‎-1.1335045938662902 ‎-1.9564938274781063 0.5470400491521301 ‎-0.676506002122792 ‎-0.7817212323377112 1.3789397413559634 ‎-1.7772429990126886 ‎-2.532889392758121 ‎-0.3173717057661176 ‎-1.0965537495555517 1.7625217702601013 ‎-2.1262696458271244 0.023716851266398775 1.2218807741296187 
0.6264175912930527 0.3950265428552371 ‎-2.5757341542746426 ‎-1.5038294025302632 ‎-1.7169447700733316 2.3490965160973305 2.835617417458768 2.2650703033391455 ‎-1.0701201366447481 3.09352743352509 0.5831829921506846 1.3522453634052947 ‎-3.7751695898364384 ‎-3.7647462179707127 1.3997147788022506 ‎-1.2072812639851738 
2.01161093896775 0.16976119339303009 0.33900093814870513 ‎-0.1539023359702516 0.5800978179396936 ‎-1.7904492560093659 ‎-0.4922425047219121 0.8875289128003621 0.5492520628680744 1.8349349892815638 ‎-1.6876296450764365 0.6424123053535546 ‎-2.909654093376274 1.8675625330315075 1.0111618845507753 3.0116791612463008 
‎-0.6672372532255717 3.5163260875362097 0.8539870526778506 ‎-0.4385694086851284 ‎-2.3185854589129518 ‎-0.3870610165865569 ‎-1.9707711217455017 ‎-3.6680890139555222 ‎-0.03804843626495957 ‎-1.7657608737817179 0.6616804052185064 0.5908671305304096 ‎-1.6276590178160344 0.7294022241431892 ‎-0.893666269266375 0.580606098159349 
2.198600735198438 0.015245702089245805 ‎-0.5634344227854697 ‎-0.16081041593701562 2.6581402250761643 ‎-2.4170275763590174 1.4389293940311867 0.5819477660193315 ‎-0.2325183928289951 ‎-1.4982055213274634 0.34650103457514003 ‎-0.5017700838066277 ‎-1.7458263842044326 ‎-1.1903189440030133 1.1424514045668288 0.5029002576706254 
0.978151633971994 ‎-2.6947393623923963 0.8500109170251244 0.7757180689896266 0.9991759039797223 1.151217245788034 0.38408666358965426 ‎-4.282032465453446 3.5511987934650318 ‎-0.798668397867359 1.526025793435984 ‎-0.007432200147614143 ‎-0.02075791530781057 0.40157484573579194 ‎-1.3339284945027314 ‎-0.26003536769492497 
3.9401070663530877 ‎-0.34998413707218035 ‎-0.7574990545028086 ‎-0.11961071214417607 2.034589700294762 ‎-1.5689326003419188 2.3598007137556674 0.7349768223875781 1.5792880188140708 0.053680640287138814 ‎-2.810276454231401 4.022962598821062 ‎-0.07406535369159739 ‎-1.9128406817108612 1.9339941492958954 ‎-1.3639003294330776 

2.4939732502180516 1.3328838382286263 ‎-0.5458868912625754 ‎-0.5427580381587245 3.093598099897286 ‎-3.1948907924463965 1.2541923508100425 1.5226687232701162 ‎-0.28930576324494894 0.8839037839414692 2.0881529751833314 ‎-0.7815825812643553 ‎-1.045542151173127 0.446130482835877 ‎-1.5636118715952523 0.6056495307463234 
‎-1.4604335812649492 ‎-2.2173437603125516 0.720182023088427 ‎-0.5053970803934154 0.4036190068040726 1.0872145024374724 ‎-2.8660561753807015 ‎-0.8695121692894674 ‎-3.020157963658485 0.21595116421957972 1.342953349112526 ‎-1.513264090253297 0.9163134745430561 ‎-0.4847202689351948 2.4230389624282602 ‎-2.490202388480161 
‎-0.8947044866872165 ‎-0.5608267379415919 3.089968010859103 1.539238061093224 0.26995555215413614 ‎-0.16487980455757256 ‎-1.9774979251911045 0.3709728855399703 0.6962905253914824 3.5816762679936858 1.3047584104005117 0.061300422685929945 ‎-0.28540472466530886 1.5149241050753979 ‎-0.2135076694551754 ‎-2.675534285909275 
‎-0.7989805287993663 ‎-0.7371433465016595 ‎-0.26573379249098017 ‎-0.1071754966204197 ‎-2.9908999614327803 ‎-0.8442965527500781 1.7290385080883657 ‎-0.7010857565174604 ‎-3.369717547954629 1.734781091556849 0.378998512723423 0.39995369700119743 0.7352639757323787 0.03472109937108314 ‎-2.641499992623006 ‎-0.8193265372806633 
0.6843187704152651 ‎-2.6542534916565454 ‎-0.042144247461929574 3.213485548319421 0.3902734602142446 ‎-5.889553016733718 ‎-2.486978392653881 ‎-1.396710328924899 1.1605267669670072 ‎-0.46745992444655493 0.5207641812295747 0.5832126960948694 0.19487482242211063 ‎-0.7304506897004079 0.3135249707360577 0.009389984288490139 
1.6834993549284283 ‎-1.097060967861551 0.6721022805684762 0.6471041234116746 0.46742387567531174 ‎-1.4658791902249684 ‎-1.3708910083284416 0.15006170486419612 2.708123123485735 ‎-0.23010016814088807 0.7867453169091017 2.7851466633312425 ‎-1.1301887167966338 2.410308019830643 0.2482578503496662 2.4622471690983776 
0.16613060443131378 ‎-0.21464484310111498 1.2513308876714493 ‎-1.6830350459775152 1.9986434149107604 ‎-0.8395385694704487 1.7505326417735587 ‎-1.3532877869853168 ‎-2.581773840729861 0.6211115834707606 ‎-3.0223939753758664 ‎-0.21578454781907075 ‎-1.8171355023450462 ‎-2.886504881468932 0.14902076111100437 ‎-1.4476765917372492 
‎-1.4809412392112884 ‎-1.15071045434085 ‎-1.2769053178969691 2.3062549879608243 ‎-1.5365132332042521 0.5465584072081175 ‎-0.047859028896921174 ‎-0.34619263757261365 1.2366003296236951 ‎-3.822456045498903 ‎-0.1413859625167504 0.4483360766599045 1.5432321941134246 ‎-1.080655455176079 1.3709629071558374 ‎-0.9049353312666124 
0.5865627066163233 ‎-1.793022699277515 0.7770977015960587 1.845145285713825 2.7712375785567853 2.792777733209665 ‎-0.3807094134992526 ‎-2.9152765239334255 0.9500272993382073 0.6460051042937169 ‎-1.69254719499537 1.7914106361079962 0.6172773615307974 1.446843093337335 0.08506749245235157 1.3444046897344348 
‎-1.5377704655923274 1.5038409793753609 ‎-2.994282522661832 ‎-1.0025829402047362 1.0633683364836126 2.485881410474981 0.7796825372688108 ‎-0.20961046065900435 ‎-1.675058466262557 ‎-1.2178053544412466 ‎-0.47202804038335033 ‎-2.10427318225136 1.7497541297137744 0.20734987012964634 ‎-1.2220698332250233 ‎-0.5603956790781965 
‎-3.070544719752438 ‎-2.2891130998071185 0.04874463935359774 ‎-1.665469167959105 ‎-1.4898519638799776 1.637708318074856 ‎-1.5310771402927217 ‎-2.1396223874067695 ‎-1.3724098425041371 ‎-2.898575319080905 0.4420764804218893 0.905448857836944 0.7826702837065969 0.3647670965452121 ‎-0.43156875940177986 ‎-2.7729489781363705 
0.9855068219813639 ‎-1.2641325712180778 1.5998908660643931 1.6058990064249017 4.390931898626684 ‎-1.6955876482119985 0.9987572368083062 ‎-0.5670790180713996 0.37213924317165836 0.39158033500469624 ‎-0.43327040449501686 0.8975350473196027 ‎-0.28841891777397066 ‎-0.43213133726685293 1.3306485969743613 ‎-0.6072945979667572 
‎-2.367442663390251 0.11246273581611965 1.0141552180151727 ‎-0.8383153997528332 ‎-4.767229084994242 ‎-0.7917884336160326 ‎-3.420895947655456 ‎-0.38794963155605666 0.8495874403901722 ‎-1.2330427930377597 ‎-1.360335817209092 ‎-0.08937255416758028 ‎-0.8427645960536232 0.9243504361615575 0.3583397969902966 ‎-1.9456092813484054 
0.9390465218460473 ‎-0.701044334665927 0.4898891043051934 ‎-1.27566710089224 0.8183258309604695 1.9116796229526545 ‎-0.27071676813224466 ‎-1.6848209127811562 ‎-0.641590563886431 ‎-0.2643128592932469 ‎-0.07474265759336451 2.1137322401703567 1.116431505479486 0.5022882240482178 1.0639736350553775 ‎-2.122599302548581 
‎-0.399686714075147 0.2621887379826806 ‎-3.0454224344880405 ‎-0.2415770074692689 3.390777721657271 ‎-0.7703079077131791 1.0215946135471092 0.7355644122308662 2.8836439873133344 ‎-0.3810703508940636 ‎-1.4423643317850168 2.4537501954998797 ‎-2.3030718131038324 2.070490962393873 0.9930667086602316 ‎-1.397791792141098 
3.882782567571296 1.8656242480970426 0.976485566592282 0.7607998681386203 ‎-1.6756568476288667 1.3172814425546646 ‎-0.3691897233157775 ‎-0.17134203023462624 0.06823886098498977 0.4642743917740797 0.26502451504248126 ‎-1.1191390780836408 ‎-0.23317024139049325 ‎-0.9920091205189812 ‎-2.2863075203854173 ‎-1.7356556519003703 

0.42730422901440845 ‎-1.2457038575057828 ‎-0.5577485191306357 ‎-0.7010669673125192 ‎-0.9693090945162803 ‎-0.21566531587200566 0.20119658107041838 ‎-1.1324364561938642 1.2929285981290028 1.216245940330116 ‎-0.005970343892888197 ‎-0.9176109321738299 ‎-2.271571549036683 ‎-1.3922381702612752 0.792873788299209 ‎-0.8532855567160447 

1.8181239472511939 1.9952533151857017 ‎-2.8949431799321976 ‎-1.4936836659383699 ‎-0.7633577377093461 0.3329204246007065 ‎-0.05472820233201037 3.941004986906692 4.368356128250038 ‎-1.0913446366139317 ‎-0.6702803465043505 ‎-1.1586441366873093 1.4956408611045742 2.785333324946041 0.4912070706798213 ‎-2.151848346412176 
1.965997611762069 2.275927565669772 ‎-0.036146803197793176 ‎-1.300054830242901 2.228493568158698 ‎-0.2831934961698914 ‎-1.832689666357308 ‎-1.455776889707689 ‎-1.1493610372876295 1.9003488604523977 2.256449625079746 2.76904504517184 0.9978103067400765 1.5422264485079207 ‎-0.47439018216672335 0.584306382100634 
‎-0.9850178651158163 0.5104595899530799 ‎-3.2679935090620553 2.373348074764227 ‎-3.4310994121981233 ‎-0.8945630734789127 0.8780162574862393 0.3044604250498051 ‎-0.37014631673321086 1.7830139347918468 ‎-2.1513731803840197 ‎-3.000022702465908 1.051428636173085 2.9988602937572573 ‎-1.2315948416800369 ‎-1.1186303094766512 
0.05198225620922514 ‎-0.8537887318691404 ‎-1.071326663630873 0.4045007326480301 ‎-2.0070890169357973 2.2859942255138677 ‎-1.6902123541331402 1.0106487119256833 ‎-0.8662177056971987 0.1733128260172192 2.027184000074061 0.2725007726906272 ‎-0.9993888219074654 ‎-0.6756223907177736 0.9892531338909449 0.9837523455395385 
1.1298332553215833 ‎-0.7696397529062624 1.052467177181506 0.8829734425071019 ‎-2.756092222693138 1.1251593969935456 ‎-4.510756857766566 0.40153123993946505 0.03696825928971825 ‎-0.11266734987769156 ‎-0.027529507021688104 0.9680821909674542 ‎-0.745946111134657 3.131677546918058 ‎-0.49851498727345933 0.6872937568445119 
3.7545901488704367 
