4
0.5
‎-2.691581264230475 ‎-2.6738455394690996 ‎-1.5811201895053195 0.5530864531693516 ‎-0.457006848107645 0.42654004824431113 0.5127003978921298 ‎-1.9018230706439285 2.0496189366780397 0.8959012072322625 0.8626187854777376 0.47534974529215845 0.7206226218429825 ‎-1.6990384649371038 1.3260871974764847 1.1380374488237412 
1.287161830504877 1.8219696148017002 0.25556547031485777 1.9617692518535281 0.4327250983429467 0.8924708860471555 1.8257885360963513 1.9311418185690323 1.013718142551974 1.4096440786553006 0.155647295140658 0.9952283733105871 ‎-1.1706867004956398 1.8666338806083675 ‎-0.10249588038130919 ‎-1.0039568455586325 
‎-1.2527198140859557 4.222817216394478 ‎-0.5449705114610541 ‎-0.5926307972464195 0.7962978881694966 0.657454912001173 ‎-0.4073369960373381 0.21257621890488676 ‎-0.45163144038229874 0.32760460148257 ‎-0.7818869076668771 ‎-0.1586883945265405 0.023508009095385418 0.9426206393425016 ‎-0.24710765071173957 0.656081046994653 
0.6215585007296591 ‎-1.0652508886590342 ‎-0.0417843024845268 0.7538208741824133 0.7778088381574004 0.12796782526078765 0.042402557064556534 ‎-0.4696794905002486 1.6212760625170841 1.7819464838566714 ‎-1.0016787103887244 0.5721330598153216 1.787680979389862 ‎-1.184332981456131 0.2149070313700221 0.9779627468683176 
‎-0.10858222181253119 ‎-0.2530496379120508 0.8695192604381874 ‎-1.0464566804007116 0.8286174519767484 ‎-0.05898507906473527 ‎-0.5561786596811613 ‎-0.9826981525541743 0.1887474187520104 ‎-2.0512511027815687 0.8890457142471879 0.34472080661360205 0.35211503479995976 ‎-2.652399467869628 1.174274611670297 0.30950686307560704 
1.2126122851798127 1.6959210602372694 ‎-0.0026609617241508676 2.082495628999715 1.6864222270494482 ‎-0.3486554398352335 2.038908157925839 1.5113374740068877 ‎-1.6646186481119796 ‎-0.019258152530428507 ‎-0.55967090039442 0.9228845143885975 ‎-1.400731274786831 ‎-0.6241753771149725 1.4504438130695398 1.6906566661428704 

0.25019042841684014 0.37585532655711895 0.7099450763001798 0.21160922675066574 0.8949598382189716 ‎-0.7947864984384885 ‎-1.3969183112005716 1.2597869029098248 0.8420881755726137 1.5603266540208458 ‎-0.8103950524919481 ‎-1.3276404987785169 0.11163253607072021 0.04067602833033224 0.5625593693512119 ‎-0.27454952212173556 
0.7384315097986551 ‎-1.6591797718924368 ‎-0.06305065384055841 ‎-1.6146036389547984 ‎-0.019259988394771055 ‎-0.6055340266878713 0.9144678348081066 ‎-2.1453794055345448 ‎-1.057382353258956 0.0009221386613011973 ‎-0.168067852281653 ‎-2.2007175142872955 1.0092350222716877 ‎-0.42924222712291993 1.416969718077643 ‎-0.41118108431377776 
‎-0.2626872478930451 0.309561553125834 ‎-1.0536969024020177 0.6720721498962356 0.11762843715479576 1.4944091001783604 ‎-0.6955300110083962 0.14873722488915586 1.562984419114421 0.3360073936903889 2.0709811748912883 0.44671885587154514 ‎-0.15782802250527928 0.7356111999434927 ‎-0.1329930562264814 ‎-0.02685347066855881 
1.6333070193721415 ‎-0.28682035968525743 ‎-1.7392958048004439 0.42977659235233423 ‎-1.0422021052332615 ‎-1.4401189668813221 0.050695201930520906 0.795436529911463 0.7434611637252644 2.606178641600705 ‎-0.5713135431972867 1.1643454128626205 2.208114324579922 0.6215513368030414 ‎-2.1446386465763774 0.010904291661862908 
0.06304344679987106 ‎-0.4062771172556088 0.8319719868798658 ‎-2.094875722914202 0.12668356876421316 1.5799364083158134 ‎-0.30775125591105423 ‎-0.5429759034984678 ‎-0.7678702943629956 0.9668197416815174 ‎-0.9335582098137925 ‎-1.2136421195621445 0.8957564381149583 0.13084867524218646 ‎-0.7264355313338977 ‎-0.4137480139155547 
0.16315049529453218 ‎-1.174621144832571 ‎-0.46751147254015146 ‎-0.10775598817609255 2.1756642105742703 0.9089082455734696 ‎-0.3632478894933644 ‎-2.4602432881351968 ‎-0.9021213084459154 0.3889490652683494 ‎-0.7859587878501906 1.636725323418764 1.6477274153415635 ‎-0.9893967177008505 ‎-1.9539650338819239 0.486356906833334 
0.5429302431836209 ‎-1.503799377462909 0.41001904455521077 ‎-0.9750524044414643 0.14468436243714544 ‎-2.2114209556670223 0.7294419524813234 ‎-0.10152838631861716 ‎-0.011365892070848815 ‎-2.619469121434241 ‎-1.270753445523285 ‎-2.640246503690661 ‎-0.9958345167819656 ‎-0.8588629377850323 2.3431779763705958 0.09039723303259484 
0.34021974996743753 ‎-1.2074779938234323 ‎-1.6819453139548932 ‎-0.4850068622082748 0.33436064112545716 1.2668722370910481 ‎-0.02128967613828836 ‎-2.1196432286320017 ‎-1.5486049630631589 ‎-3.8399830374606228 ‎-0.24785816547507067 ‎-2.0310219446334585 ‎-1.0487078087855348 ‎-0.48228346729929905 2.3469196874603737 0.3074988633433935 
‎-1.0156583045209395 0.7233724589708874 0.10240213911047547 0.4564966720391843 0.10002684851306465 ‎-0.04187527146668968 ‎-0.6904448766283575 ‎-1.6571130480162197 0.7910055215085221 0.6901911159871619 ‎-0.5206766265735243 1.3451569167614745 0.4525203411376646 ‎-2.2184728986800275 0.7148234451277429 0.013107122383222425 
0.07299173531960546 0.4190564706795399 ‎-0.9930207904730883 0.5250399789851701 ‎-1.7215984641826145 ‎-2.653692471208507 0.206444816863399 3.2482253254159645 1.1941835617013354 0.42030630192090146 0.3118981030427903 ‎-0.8824647436821691 1.1608038241321603 ‎-0.8662066458799513 ‎-0.2593750278740665 ‎-0.9040542540803271 
‎-0.22020413801612482 1.3617113221173738 1.8879047170318008 0.321887272506018 ‎-0.47222350013578285 ‎-0.11004041502452222 ‎-0.8586563253431296 ‎-1.3967393367493572 1.2220723068181862 ‎-0.974343565835873 0.011769957188412228 1.018379567369436 0.24448100436982 ‎-1.1543664645544218 0.2748454862016527 ‎-0.5869952932087963 
‎-0.865894290473411 ‎-0.5496026619615371 ‎-3.5656092613231465 0.6965777196742362 0.2439329101798562 ‎-1.9581372981186231 0.5584294681718929 1.433122217860703 ‎-1.0108290837692961 ‎-0.12615728379579916 ‎-0.481737834971663 ‎-1.2308680281200473 1.7527528624822364 1.1073321861387897 ‎-0.0736259987634984 0.4161277612615324 
‎-0.24488304275072315 ‎-0.6680609430687181 0.4964277726599873 ‎-1.061239960160431 2.097876757497664 0.03515267388255228 1.5159183522914212 0.5826381611306428 0.7162510234721251 1.0168769264863473 0.1042888649451974 ‎-0.5447588085292874 ‎-0.8007315636643466 ‎-0.24884782191504362 ‎-1.5813276823470421 ‎-0.3285945757148181 
‎-1.153775538678059 0.5252190127834391 ‎-0.9336356455851482 0.5779997463075786 0.44150268382257707 1.1380852504473518 ‎-0.024284456979374758 ‎-0.5165321448771305 ‎-1.5572392588551525 ‎-0.4848280172949444 ‎-1.0266149701017118 0.9580466760941155 ‎-1.0894855244039758 ‎-0.015384809610210048 ‎-1.0604647466195707 1.1757338108081554 
‎-0.2331880716798469 0.3682085913973905 ‎-1.415449621671207 0.6608584020495414 ‎-0.5536112170246987 0.6347237137380008 ‎-1.7274267683344813 ‎-0.16792729140045437 2.1591896878746675 ‎-1.276889816842698 ‎-0.5466726886364071 ‎-0.019160601373161334 ‎-2.2118111203130755 ‎-0.1603061193775135 ‎-1.3644820668668578 ‎-0.09826077459392124 
0.6825187265864783 0.5532440599351027 ‎-2.0676021670530162 1.5686530334558635 ‎-0.65805549666421 ‎-0.06100592730491994 ‎-0.8116786490197059 0.9220272919418986 ‎-0.4242730824543137 ‎-0.6000257820299644 0.2354520228813255 ‎-0.7167252020263424 0.1080103834772812 ‎-0.0655748868194892 ‎-0.7078631792343997 0.8270219208292251 

‎-1.2396768976714212 2.1656323631957544 0.6722499873465606 0.6643121387149349 0.7059569316211016 ‎-0.6357517259151466 ‎-0.5890131152137679 ‎-1.3686044612657677 0.4182509479951093 ‎-0.389137830767714 ‎-1.9488217329834632 0.9521960935483049 ‎-0.8085299504084134 0.7624605274428529 ‎-0.24312245432379265 1.7914287809578833 

‎-1.2506121891616702 0.64113140471926 2.0801259390973095 ‎-1.1951730526999793 1.3132838847756065 1.9547795291204262 0.05757785192931708 ‎-1.6350418313424027 0.6282909524965767 ‎-0.5393439346931088 ‎-1.0833331298470583 1.139636633418837 ‎-0.6731043562840595 ‎-0.8968556370737311 0.8928744817055492 ‎-0.5134970237051131 
1.0745446046277625 ‎-1.3123590214190206 ‎-0.08315652312088395 ‎-4.062589701766237 0.7843553758450097 ‎-1.0528496559441556 ‎-0.7154010838334861 0.2508390396670419 0.5648580920825106 0.688683585080154 0.3949385083469974 ‎-0.41957691983949363 1.8080451431511948 ‎-0.28843700630044666 0.3788249883466934 ‎-0.787347631708242 
‎-0.5417656575264327 ‎-1.692987191389975 ‎-1.8357911200321588 ‎-1.4453832916126377 ‎-1.2427908182713399 ‎-0.5165764583184929 ‎-0.7693803752199497 1.3941811969028983 0.9250347946279966 0.5779807712548011 0.4024973849518034 ‎-2.1378818729314717 0.11542095340406311 ‎-2.322786279204021 0.7413591063216425 ‎-0.7976164242394628 
2.251854726452395 
